sha256	size_bytes	path
0ff8abfd9b5885ea71bd4d4af1721666a6ce4e5aaf7ac9c34a1c5b5ebbae1a59	9696	Scripts/compare_seeds.py
0095f2295abbb71a2db933cf3cb4e78f61ebd390db77a46cafb4c9d6bb6267ab	3889	Scripts/comprehensive_recovery.py
bf9032e49ccb4dda552e4a349e971e646f830d23431ee40a258c23e01b36c88a	1698	Scripts/decode_user_mnemonic.py
9d78774f71a5ab16cc42347d89f9fda7a5d0d1ef8f9e06f59d04dae51b60d252	3632	Scripts/decrypt_electrum_seed.py
e1621ad25d7e767a7d2a8ccc16bf8652cf561e9528b88fb7bddd9129c54f1e32	1723	Scripts/electrum_1x_bitcoin.py
824d99d8b17c3df4b99430b97ac2f70575838d064276788b5fab1ace4882f2e1	1318	Scripts/encode_user_seed.py
3ea697f90a6b6dc41ba3924070098c616a685d01a52917ea9a4f5169d7ce656e	3671	Scripts/exhaustive_derivation.py
cce7ad7afcb1e1e16bfea8585b22e19c48639c46023ed82a221944dc42432aee	4041	Scripts/exhaustive_recovery.py
355bf5fcdf0da196d655fc96c1f24f2a51639a67b00e8ce53d29941f7fe3ffe2	2996	Scripts/extract_and_decode.py
21094413569b8ffaa7da8422a9aded7311e03ef2b24f4f486918e39345fef0dd	4440	Scripts/final_brute_force.py
c0d81be590f4594151c1c8c4cc094169f5e4be75ad80dad56280c015dc424689	3864	Scripts/final_recovery_attempt.py
e862572ebc8ad55fbc84951eff26669f343929550fb634f280755e5ebb825dd1	3835	Scripts/final_recovery_script.py
dc3033acae15ac7bd15f0374e08ecce4f14ff820e8b5303ea2496311bf745492	1970	Scripts/find_12th_word.py
f202d2e9d8fe5b507dfbe844a3d4f9a2bdb0ec0364fa72da202fe8dac7cfe27f	2534	Scripts/hamming_recovery.py
a37c7594eb94fb8e716517eeca8c89fbe6f8cd700256a9bb7624047c9cf4f0b1	10626	Scripts/hex_to_mnemonic.py
e3a55541405cb9752c4a85036b91828c7530142fae36502e85be82243b480f4f	3701	Scripts/pasted_content.txt
74d7b41580065b0eb251b73caf9e66bfe44fa760d9dcefc8f34bcc20a927c745	12116	Scripts/quantum_recovery_v7.py
a1395fa9643857738abf555c1f8e51a64cdde7aa40965a05e58e5ce9bde62e98	5573	Scripts/raw.githubusercontent.com_spesmilo_electrum_master_electrum_old_mnemonic.py.md
127dfeddf21850edd3479400e93ed9200293e5239ca90adcbf8e77ec7e73363d	13120	Scripts/real_bitcoin_transactions.py
aa3f793eb56bddcbedf58e898a5b3356c2c80fd377eb82ee6abb89252f0cd2f0	3561	Scripts/rich_address_analysis.py
f4386a41b7c81fe6b3ae25f6a0104cae824d6d2ff15d04f5c501514d9d5bae87	2052	Scripts/test_bip39.py
410d8bcba56e4d9fa3b89ecf8728f6448899279f6c76196811d29713509bb32d	2923	Scripts/test_bip44_real.py
694897ba17b87f6e54164f6c678b8560f87245f24b8f00695f9f51055137e2ce	1654	Scripts/test_brainwallet.py
48505e74bb014b0dc04f27bf2e13fc3cc77a6d52ce42e752bc367684c5797545	1498	Scripts/test_nearby_keys.py
d555f578594bf602d126c17e4107ebefa387884ee6e455581caee08a278fb938	1664	Scripts/test_report_algo.py
b80a38769e40feaed435741912cb3d85d835424d93e11944e059d599200c03cb	2081	Scripts/test_simple_derivation.py
94f265f6ab5b757c0a70a860f8eaf575123bec81885d5b9b4fdc3844b0646158	10668	Scripts/test_user_logic.py
b71d875ea6794eb91d3246cd4d3003103c24d8802ca41ff2ca44abe7cd5e32f7	1870	Scripts/test_wif_variations.py
7324903e2b33d7b699ba5952fb260df37b55d5f0231e59c31e88f9fa7ca74e68	3765	Scripts/transaction_builder.py
f2d43cf1e172b00d6795908718556885df788b6cbca1c261a9db637d4e1f0598	12602	Scripts/user_wordlist_brute.py
bb2bb2cd778a562cfb24babd0b310501a3cc3991514656bb01bd55136eab7502	1308	Scripts/validate_found_key.py
90b17c81b156583e16459d0fce15173cc24f7d3ed694ad97d9c8d4cf9c23590f	2008	Scripts/validate_found_key_v2.py
1aab2ad0fe08ba929b6e02a639376a55ad88ecf8cc6b29d4ab99ddeb7c156bb6	1365	Scripts/validate_found_key_v3.py
ffa482a17947ae38d6dbc5f4039bcd833c240b32759859fef4a86cd6bff02a08	2420	Scripts/validate_keys.py
32a36335292eebe039b2b1c6366de8c7f0389f62f3eea6674fb1f84adbd4cfb3	2730	Scripts/validate_seed.py
3c38d3c42ecc147350e26c3f3bd7099ca53fd646036a5fb274eb4702b562aa49	4651	Scripts/verify_mnemonic.py
6a07212767b6ea65f6de93622631f5a98ea0f65b4eecfc515b2cba155183f86f	4543	Scripts/verify_seed_encoding.py
f8d5e8fe6df27f214ebac7a9233cb36ddb09a1a10e6fb6069f4dcbfcbfe8961d	134935	analise_recuperacao_preliminar.md
