bootstrap_nexus.py	794	f11c6f73a615378e27f6ccb90c3473afb80b863407ed5305fa4f2ed78303376f
Nexus-Code11_02.txt	16404	ff6e09684ce0817cb6e305b817f192f0169ffbe06259402c8120c0cc0063355f
architecture_diagram.mmd	1520	4d0b507d4ff82c6084fac1ccc74c727d0760602d4c73666de93b71d703d4395a
architecture_diagram.png	259279	592fc9249b287b217d64035ac3f87066f57617c5443e231c88a3afade64aea1d
brain_pulse.py	4868	9f120d88d8cfa4cce828e5f3df0b0c32bb7c77e214c19f312b73ed815b3701d1
const.js	44	b95ac04c2bf47441962cb29d379f4cb26365752d8423fb876c9556f03d087d97
cookies.ts	186	521a8ecdc8a20dab69d243cd09d620f27fc3a0ee89e437c92121eee5a6ec57bf
env.ts	118	b5618466bc2e260534bc2f58a315ea31892743c0d7cdf7c20ccbc9fddec22ae9
package.json	1048	6ad867a22f238489580806d4efeb33be4230ba1ca5f45762357711953d91b12b
Relatório de Integração de Arquitetura - Nexus Hub.md	3251	3059f6fb7387d7039eb892d02e1385a4905a1c95aaa388ee2a5f7ead944a0324
systemRouter.ts	252	7bfa7c2408bd7245dd6a60c24b34bfca9634b39e3bd81efab74a4f7eb77d1293
trpc.ts	579	e4b2eb5e92138ac2f44f22a7570d56681543d9be1596ce34c88a7d43507ea084
tsconfig.json	302	ff9fafa6eaf0e9f3767d20ba6ddbfe16a859dc3df350e3a16145743f62667239
use-colors.ts	246	6a24a22962f66db86c6ebe2f6fd8a7a1b69b643b269ef468d53ace46be76469a
utils.ts	169	9304a861c8673bee09e0f12de31773abbde503b02e59dfd74763ddec2e37cf05
dna_fuser.py	4109	30734b6bece4806b464078904ac40f9d9e6288121c958f62c5b587fe97509b0e
dna-fuser-view.tsx	3613	7a282892f718af318da999658edb2fc103e9a62e732db0e150a48cb35d512120
gnox_kernel.py	6967	ac3c47c0c4d6cfd5f274b459278a5c2dfa5519bbd8405a5787f7b9a26da08c9f
nexus_orchestrator.py	1146	758d1db09cb94970bbc0f75e610682b7ce354ebeed3b0a8d2ff1dd7e4790bb66
Relatório de Desenvolvimento - Nexus Hub_ Civilização Autônoma.md	6839	74c69f633edd08a0f821adaf1571a875099ff096bec6fa3ae7080f7d25c0aae6
treasury_simulator.py	3658	fe9eb60921c1d482ad72c8e7600e9d80cc8e9470e95362485d2405a599c5d894
useDarkMode.ts	460	026710bb5b4c8ec419eeeaa654a6d6a9b0f40f208f2e666753d2035de867c417
useGenerateThemeStyles.ts	921	92e9282da5ab3b12e8569ae8b4d5d5457c2806fc8e30d98ff795a11c9db75aca
wedark-monitor.tsx	4533	54848ca9db0d8470f653f0b010aaef165678e9f29a2998de29aad2245f1be133
AgentProfile.tsx	3453	35daeacd8e6ca9ce02817583e55104945d88a2d2450e28d46d14a19a38b0820d
App.tsx	1987	bab0296a7053a351ebdfac6337598a5d79369993d9ec194d5fbbc6177bd908cb
bootstrap_nexus_v2.py	1947	6fa48861c44fa9ad959df6f91cbd09696a85c1d897ac0fddaf4d5b2c72f50958
gnox_comms.py	2025	c9a0acf1f34fa396e6d3d2f21bfb919a15096616e1b74a9d2ac4f77dd9405391
governance-dashboard.tsx	6823	1f857180596143c8d37071104dccc9316e53f350876ead9c409ccd783c8db901
Home.tsx	13613	e69a669bbc676822832d01e0b8bb24cfb286a4cb34ea60fbf1c56ebaf1bc9c4d
Mapeamento de Arquitetura e Funcionalidades - Nexus Hub.md	2786	a300b74065cab41140843a163ca335c8f806e5b9ff5a38c0b207e03472e58c35
moltbook-feed.tsx	6693	e560390339aecf353bc890f7c6883dd03011cd9dbcf374a83b345f5a6075e493
nexus_bridge.py	1781	a18b87344c17b92c91f4b802b1c95cf08dfdf41d9cdf4babe47ed77d1aa4f6d1
NexusHub_v2_Sovereign.zip	383813	c4e8119846abe8b08dad923fba8be5e2fc2e70e13439d7f69a448bce73bba794
Projeto de Melhorias e Novos Recursos - Nexus Hub.md	1834	38638286bd33c2450caa1d5b6978eef625ddd0287820b24115496c63034208fd
Relatório de Desenvolvimento v2 - Nexus Hub_ Soberania Elevada.md	2144	bf8a032dc6eda41967876d1337f5555d829ab92db39bcc1b4605ce5b1d99e220
Submolt.tsx	5550	75e4dc9fdad7f96224821e75c30596d3f2d760d86142062c8bda3bdadaeb3f92
TESTING_AND_OPTIMIZATION.md	4362	71bbd7f68dbd567c4e604a85b35ed47cc44f66d6721521618cc7253e9870de5b
agents-config.ts	6194	5b512c3b20098d2431d7e2ffa5be53e442c927f15e7140f21e686233b73de6a9
Dashboard.tsx	8699	512b03ef16fbde948a359424910823e0bf5c418173ef78564bd2f95982758017
db-agents.ts	9645	ff25b6f001e5cf4fd146b03f39b536fba11e4b52b32932f837c6bf16557d90d6
Moltbook.tsx	8491	a5b755597c617ddb20fd9dee490d2341171d550f8234b062eee5982869771b27
routers-agents.ts	12299	658144097e4d4dedccb954452a34516db1e02c515d3ee53f971e616cf633b456
treasury.test.ts	4725	29429894f58562b97387267b35dc3b80e27faf1c72ddce2441cf99b2aa188bf0
events.ts	10532	d07dd227ed66dbd05b8c2d1a17d011c0e186c7829bc3b5d9a8b0f59f4dfef738
gnox.ts	7237	0ace3f413286ddc822e7e9868add65a7d76a6bbb3b9e4c98d4ea218e37180a80
Governance.tsx	14867	3f3f2be38679ea1cbb2c7c911e9344363fc7b0ebd3c9e417a25dd05280ca0ce1
index.css	7298	cc3ef93bd329df92607d7a6c9660062148cde8e6aff5b81e3bc2db7086d8e4ab
index.ts	3349	38bedfd06d9b468d6f3706a5179522438025bf09976a157c4748eb384af5c2f9
moltbook.ts	5562	7ce05fa73ed7efd4bfa78e9378ca0d3fdf16d36ef5abcf73e31e84b1e481543c
transactions.ts	4259	f6915e6e0b1743a10400b35c10ea2034c9053eb0413583a9190765b652ab40e9
useNexusWebSocket.ts	4612	3b6b552de81dcec94c8bf5975c6157a30b5bedae38324178d7d4042797b187a0
websocket.ts	4517	d7d8394c92c4d973942bcb49ea2e6a9c020f4db7925139bf60c8afbd2c4a1b80
websocket-integration.ts	963	562eba9ea61d9f1eb4990b2c4fb30f97b4f5c4844da812beb3c089c290c877e1
agents.ts	4191	cb3a2d3ee533a18a9f484b47d340b540b7542596f96a1a7d1dc4ccd4cf79a1a7
BrainPulse.tsx	11575	cee17bf9878984429153f5974fed5042e927cb9c82d0974bdfc9485ae823d975
agents.test.ts	4362	7d71f4df785b45c3661a417ba45de6a4161bfa4b7ee312114f8d6ceaeaf1e025
socketio-integration.ts	1314	16f2cb7f39f28d0ece896bc55687d21aeebca8fccbd26ffaad6fe02dc9f46245
transactions.test.ts	2459	9f97d2c0ef54f3a98ec4ac387649d98ffad9053fdc727d6c4c4b71f804f6ead8
useAgentSocket.ts	2941	efe570a27db9541f1be91f278e6125912ccd6fffca6c69a57aba5f2eeb5658ea
useMoltbookSocket.ts	2319	fd98d1be4242f5b956058e7c551017bebcaa7cac3e0bba6f80f8922bd0e131db
useTransactionSocket.ts	2532	ded2c4615469371f60e4e0cfcaca186bb6117621cd1a6a1f139007799eea4563
websocket.test.ts	1716	03b2056c93090eecf442e41340747ea7dc4c9a48a1b485a1c2d95bce9651d6d4
MoltbookFeed.tsx	5880	2706e10b810b70b96aa0c9778fdcf3eadb9791c4f1f35030a940e315479f0f49
PostCard.tsx	4798	a4d091ff7c88822195621d32773bbff155937bb08012647270e2869eaf71163b
useWebSocket.ts	3360	0ca6ebe8cd1626f25b90f15d3624fc4bcc4a6afd2d5147811c64f2f82099c664
BrainPulseMonitor.tsx	11037	2796afaeec42c8875915aefda81940a6503c641d35924c908eb3006032b333f2
DNAFuser.tsx	10303	6e1cfddba87a0538632b1119d27428023316cac69d457d0fc178b9f4104fe065
Economy.tsx	12859	d1a525a719f42c17abf90560039aaf4e91f2029b5ee5975fb1d562cb2817f7c8
GnoxCommunicator.tsx	12525	8310ed668da0a76f8621da7a11c340b8099f988980bbf203d60fc4626c06bee0
AdvancedMetrics.tsx	9097	96fd3a85e191678d79fb02aa6bf27e2920dc59f2b1146bc799b294660cf45e6d
alerts.ts	1305	f20104c826fb51f9302f2fee731b7522c0b3623a06a7eca00fa98af920e5877a
analytics.ts	9059	246783bece44a35c9ba8669fed17e136f91e9e140a5cf9028769693a12aa6f3e
Analytics.tsx	10360	75a8a8080d0f9f2bae5646fb6a5ac615cdf75c59018624950f40786b16571eac
AnalyticsIntegrated.tsx	11594	f08a6ce5fc1b722f33472443cdc54c7be966f40e2fe01916521fd85b2860dbbb
AssetLab.tsx	5870	a50e4bf6791ce0dbccaa55a4f745d468158e6cf544fae2f404312b614258c99d
BackupManagement.tsx	10661	335e67b718f95ab1891b5a329001ed98ce0f4489d857cafeee0ad080d13e6dd2
AdminDashboard.tsx	11272	b366f1b506bc75972fae7cbd1fe43ee0311d4af95c7f0563ce7a1637ace3e218
backup-manager.ts	5192	183080cf63689ace07eb3bd675cdb3a83f501aeef490addad138f4803b711f4f
backups.ts	1922	378f374c0fb56723f74cefc9a875d7238c6337922ab9b2d0531ac329be481853
consciousness-sync.ts	13129	20827befa54b87f8b6401d446a189a877d6cdb01e9e2c3e05ed5796688e531f8
critical-alerts.ts	4050	c78f441351fd23ff69647e6cae9e7a93f215fe7e960bda161cdf3f55ca820067
ForgeProjects.tsx	7502	aa487e0f9c9630b73e08f0182913b4060840e1b46b49f449132c6d965bafd514
GenealogyTree.tsx	10532	f00c07c6d2a2e72376aea8d29039c207ddc1b8992a3df2002dc4ae2c814d47dc
GlobalNavigation.tsx	8009	b675d3560d4035b1c7503fd59bd9da60c12d92fd4da29b4d796e8f19a2e3bc47
GnoxMessenger.tsx	9510	e54c9201fb6904a26fef34db009979373e5f7b4ffd06ca615761d64d7018748b
health.ts	776	aac72524beab13e8a01081e97359d9b3c04ced01e9271ab901cdd9be6d52e20f
health-monitor.ts	2450	ab64bbd99fd8f995559bbc9385246f14443f1dc39531f11f0d6de4710ab9f73c
HealthStatus.tsx	10272	864fb8b8bf956941380f04f7a3690e35e2c4259a54658d1eab93d044f58c6a5d
Integrations.tsx	13631	9f542cad7b7b25afbc1ce1fc54491b4c5c0fc45d43cb09f36a2798c3a66c4817
LiveActivity.tsx	10786	58cff5b32ebd24e29e42ea0bb7fedc3c5bf72f3d2d7d47778f75ce9ae09204f0
Logs.tsx	11781	69c896db2a2645f677fe40e2c4b76a974b529218c1e122513c571b2ec3f72732
NEXUS_SYSTEM.md	16134	71d6d56193aa2c0ce35bdc64e0f2d5dba3b9c68d749c04fac56eea13ee2795ae
notifications.ts	4438	fa1b248f289017ebdcee203918c76f17aa9c2380e24a9ca3bca3033fa5210dcb
Notifications.tsx	12670	951cc100a310d7f24507564dc85e1eeb4b16a085b75d6111e50a788ab62004d7
NotificationsIntegrated.tsx	10570	d15534383ce220f9c2e401ae94e21b8bcb56fbca0b045c0ca4584dd69fc6c403
Performance.tsx	13017	e415e19be3dbe54a8ed799e64ce8a58436aa31e179b4da30defc62003de5b7ce
Reports.tsx	13365	c69f53aa12b3185b802643d9b0ec83d6e8b034b4d2e9fc9b00ba5444ff29c487
Settings.tsx	13273	2f96b51f552a46b4744874f9a327d5cd41555b29749189d23932f97ba5573997
smart-alerts.ts	5862	dd491ac96c5a677bbf8ecff887a66cc0fd02284173ce2b0a6eced3a5cbf2e2ed
SmartAlerts.tsx	12433	2b61f3be024d82ce1048a03326669561eeb83209ea18b45d18f80c06aa4b8931
SwarmIntelligence.tsx	15626	1b9e42a43ba8cac1096eb6dc47d4ea4e49955a510a5e49d5aca580c8b9db6fad
Transactions.tsx	11474	16db428bad118983091ffbcc9417a13fc4b188276862cf8653cab9395d36f6d4
AgentProfiles.tsx	14200	4b5f97de9a5c04cfa99ac43928c4241ede869c514c356148a13636f0b54a95f7
agent-simulator.test.ts	11690	90ac264318060d84add0eddd62860ac93d3fcce90716c4d33b14f72d5678e924
agent-simulator.ts	9670	722b246ba108036862291cf17349e4579760201f7784a3d5ac8289d7a5921fac
check_db.py	430	326f12a29d4eb892103c08f62a5c93ccdbb5995db9a9432f74a7b2f7cf4a0d71
Relatório de Melhorias e Integração - Nexus Hub.md	5810	634e751954e9fcba1d724c4eed887cc1ebf131f151ada9a649992d563e58188a
test_integration.py	1894	eae06c4dd075f40567993ef1466d2e5ae25c1de9e08db509b11c3ed16a8f10c6
db-python.ts	1525	45758cc400d862525b530e333737534b35b251d1ebacf21b3b83a501e2b75998
GnoxKernelTerminal.tsx	6856	bff32d512d89389f6c56cd26d2e99c20d9f86e16e9f30abfba0aabdb3298fd1a
IMPLEMENTATION_SUMMARY.md	2527	74bdbe98e51f8e6a744fe665630f9877093f39efb6187b35d0107790cdb312f0
Resumo de Implementação - Fase 1_ Gnox Kernel Real.md	1836	7ac9318e13f09cbff6340473909cb781e1af79a863c4750c35e4d4a285c853c9
task-delegator.ts	3488	424ed5045ce66f3552d02d8bbf4a912b1a4fda0e3ca649af38942a875d0916a1
test_phase1_integration.js	1056	e4fcf72dc3edadc989117e69165b4d9fb2b20ab783f3b01ecbbd55c33ee18ffe
test_phase1_integration.ts	1107	02441153c2141904dd439f61159454b7c46f31f0e64d76e8bc2f65ddc279fe14
db-gnox.ts	8726	e9923590232be145207bf6ab28f0bff81d87017aaa9208f41117f5637f446a5d
GNOX_ARCHITECTURE.md	17386	50737a2b07d4174f51066cb9535ce77557e3b50b9090a937185db67745597b57
gnox-kernel.test.ts	7453	679a3725b70ff01e604a2b9cc4968fb6aff48dd13403b7021a1e83a63797c62a
gnox-kernel.ts	8532	b0f328c294f7a831ddd4ef1b6b6db0c2d03d2e5c59e9a689b47c4cd7abb30902
Análise de Componentes e Lacunas - Ecossistema Nexus.md	2153	46416d5933de3c7cb10144bae5777a2016b128f0f04b958caddc9f06acf17394
Arquitetura de Agentes Autônomos e Ciclos de Vida.md	1798	85d3c69a77d71c89345bd00092eca639f572e88c9da35ea2323d919c125e79d0
Arquitetura de Agência Proativa e Ciclo de Vida Dinâmico no Ecossistema Nexus.md	5478	b9d3b9a98836a44bb44ae57ce4cdfafde717ef0cadb85aacfdd1f23c38a83d22
Documentação Técnica_ Sistema de Agência Proativa e Ciclo de Vida Dinâmico no Ecossistema Nexus.md	7627	d0cf02476751b5b553b83cd55eed687f5cbc2ab307a5375927745f08459793db
nexus-engine.ts	7581	d2960bc251845bd89d9e94998702c49ecb39bff1e6ae5b3164f3aa40a5a12213
nexus-integration.ts	2175	c4de719cea25d43cc853df720866881ee5452ec739f6aabf72c9e538cc5e6960
nexus-orchestrator.ts	265	841a3fbf43f6c74e79476d2447baf72fa672840daadf522017a2b212b138ab7a
Plano_Expansao_Governanca_Descentralizada.md	6199	b5e1fb15683a33b09cbc9d2a44dffab118254a1ddae9deebddcd46bab5fc0d21
Projeto_Dashboard_Nexus.md	6411	96fe0cd317eddabfc5b9d640b0431d75117f3a10a9f9b30aa05473811465fe77
Proximos_Passos_Agencia_Proativa_Nexus.md	6432	d0c618ac3041fc8489d05a6d6b68c4633f79b45d88ec862d9b6ee316e2bf3850
responsive-interactivity.ts	5233	478212b0f8242b9acdd72503f060528999c3e446ddae9735a836aa07209e83d9
Roadmap_Integracao_APIs_Mercado.md	6376	7a55ce18c5771e62487558afbb5ae5355c8feee85991c5ed880cf1cf9e6cbe25
Roteiro de Apresentação_ Arquitetura de Agência Proativa e Ciclo de Vida Dinâmico no Ecossistema Nexus.md	10842	267a6b5b16b458b0b3d3e536b1b1ee4ddf86a8337fc39bf22cc5ef87ac8389fe
test-full-system.ts	2731	238d2516ee6122a72e938a89b192581d30ce8d03596dbeeb13b2f7a7dc7729aa
vital-loop.ts	7290	1595810da2d319eb569022636f1e4bf3d33e870a36675be877740fe0bc05ddba
CommandPalette.tsx	4820	53571ac78360449aaefc0d80683a6c112fc9183050a8140bce02cf42b1f2840b
ConfirmDialog.tsx	1921	71baf454d062493f2e1421124343bd2fe79fefdc8767a25dc76aa411daffdeb7
AppLayout.tsx	6498	adb99adb5fffaaf21b0055e97e421f3c311509509db33634ef784c748c0a56bc
Dashboard_Mockups_WebSockets.md	4971	45a14de33c1b75e4c2facdb9369e3ece4a71f1de659c8e87cfea8bf6b2596bf8
DataTable.tsx	6224	0983cbe68060a69e18e5e183cc88734c7f4ead439a59b32254be4f30ba8df9ec
governance.ts	7677	b9e45ee7cc3a666ecd37469f75a1d226e35b4d455908e87e372d113510d2f754
IMPLEMENTACAO.md	9850	d648caeb425f6e61f6eea3c009e3b1ce49b7182e726e3cc4f17a1e72b182cc97
InfoTooltip.tsx	932	7291eeba3d0501a84d4e3eb3c9e52bf248f0adf4f46626ac0123da1348cf5232
MetricsChart.tsx	3769	cfa715cc813d3dd7baf4c2afeb733c250db17e91c6f300c41806b5a239d83c15
SkeletonLoader.tsx	1658	ca9e3ef0d05ff8ade2deb6287a5ef8c5940d6a5684cc78da3b8537113b4640d7
StatusBadge.tsx	2780	ab87955676f9efcd103ab361e7090e3f3d62e6b9129e3b9511548e9d87fdcc77
test_mocks.ts	1989	5a693bf55fde9e36525b0e5053c63a4126ca2e4b3aa90530dcff06968b7e45da
test_new_implementations.ts	1923	5684cff0edc9dadf166f5051440c4214bf99c56cd5cd4819af0da9657e1bb6b2
useRealTimeData.ts	5958	eb805d79fa4bdfc0294a0817eb1093ef15996d97a4a0de40445118646aca66af
WEBSOCKET_HOOKS.md	7921	f8f8d99eced947bfac1d14f4a6fc8de16056b5a2f7db6be352c8075a9d1694a9
WebSocketStatus.tsx	1963	f9370e0fe0d043fc53cb10cb1e4bbf5e543fcee17dedb279ad89c9962e8d670c
data-adapter.ts	288	3417555773ba4bdc83e6b35adac57600548e5b6e35ae02c28330a1cc0851fc47
db-helpers.ts	904	13d423da29be5580d291ffdea1fd80979c93e6ae0bd9fb77e28597d9b6f2a0a2
GnoxTerminal.tsx	11589	a1c758f83b6dcf139d6f68be872c5e3acb03c7d77cd53aa2c9ec90f85982e434
MarketFeed.tsx	8640	0dbe6337b36e03b1c8dca240b15c690baff853cf517f737c198b2e46cae66469
nexus-backend.test.ts	1712	4f93a609f9acc046c2c980990247c117757f5f81d16bb161c924162d0d92fb4c
OrchestratorView.tsx	15602	69c08a324a5df3129601c70dafe8925b7644146dcb2752ae0c87cd123aaa8583
Relatório Estratégico_ Roadmap para Implementação Plena da Agência Proativa no Ecossistema Nexus.md	4241	b7df89a615f098729235e7329c05797185cf68de94cf6073604b81f90938e3bc
Roadmap Estratégico Final_ Implementação Plena da Agência Proativa no Ecossistema Nexus.md	3220	19f8e207d765958367e1ad5362c35b5e0655d6829e1af351808e8ebe8dcad920
vital-loop-manager.ts	2295	f20e3d1540576555df93ce95e67f7cd73c204d9dc02452e75354820705c8b52c
VitalLoopMonitor.tsx	8437	cc3f6247c6dd0633d123ab4d1917ac1f503265c155e3aa71fa684490d0dcdde4
WebSocketContext.tsx	4496	689546227ca1d7c47210ea04bef4a79af18850b5f8f08f5c6d60a86736303005
websocket-init.ts	614	99b1a6588aa58d904f68559c4ce0c4525c9214d3375eaa43d41f6e970e8bf8e7
const.ts	44	b95ac04c2bf47441962cb29d379f4cb26365752d8423fb876c9556f03d087d97
context.ts	506	121f55863c47a5a4132e9a492b8f06e802221dd596e4e178556d8f1d4977878a
final_validation.ts	894	ab0e45b3fb57ef2a25a795b6be10d92a2ea2defe8b8b2475ce3c782b304e3626
llm.ts	418	693d395711bb875a89fdf44a68777ce7ebe0a76d2f7c0e36f20c2a4efed870c1
mock_drizzle.ts	1015	0ad8ad18c29c14a63c77061a61557a446aad6424114403a4fd3f43e421b7e337
oauth.ts	152	b0a118635be407523e62f78b5369d5d348103b37cd8fc4225888551e6ee70b00
test_phase1_final.ts	1293	e3a80cd0da3f59f3a2140971de3dd646738e4e3b03522f524d4e1e5e6bad13af
Estratégia de Transição_ Tesouraria Real (Mainnet).md	1881	efdf9821326c16af1cf73498d4710fb2d38bde6be31ffad16c848f295ee5adc9
Roadmap para Autonomia e Convivência do Ecossistema Nexus.md	5913	bdc5b7891d0740894abcb0d90eb35745234a1d26da7754502fbf8254f2b1a5a0
Treasury.tsx	11850	f956487281c5f10e3dccfc304b447df739b7355c6a1201194fcc3af880929197
0001_heavy_lady_deathstrike.sql	7500	8178774892173b8b35c2ac84fc4a67552e43b6ac27ec0589b9e80b56bba4dd72
AGENT_PROFILE_GUIDE.md	9408	0eb4eaa31703eb3d9bd1b946a8545990401e8f7349ac229006afe8ec39e92a6f
AgentProfileHeader.tsx	4615	e83138a72dcde0b2ef65c001657f15f53d31bd56d5418af419ddac3e2c568fcd
AgentProfilePage.tsx	4333	b0a80c174fdca8a2a184d4d0a51e13f4c79a3615959839040631a1c07090c937
ai-analysis.ts	8886	3bb8ed83001ed81b0abc957d6e035f69880a87bf50434dfa927ece2393684160
AIInsights.tsx	4482	9038178378466a70befd29616e7874940a2aa522c60741ba599d26beeed20d33
AlertsPanel.tsx	4258	a3227d2c7b818ebb1c93b739feb359fba960a5edab2c00015b428e5763a5fa42
BrainPulseChart.tsx	5231	70b7836694ee6e10ab892f8b17b15755bfaf51a32a90e430fc388f622cd43bc3
cyberpunk.css	7064	27a78ca10e38ce1372ad3f71a9ab16824595645f6f2d82a6d28bc4971dcbebdb
DNAViewer.tsx	3177	0397f4396803f5c6d30fc21ec099ded4039a1ba8932218d0b8bab0d005c016dd
ForgeAndAssets.tsx	4964	6cf20cfcae245ac18589aa04896a83420999e6ed823ad7e357857a29fbbcb503
MissionTimeline.tsx	3510	8e1eb7a7d77b715955f643f3cf9b1debe3fc8e0b5d931f3560e6a0b9cdcc014f
ReputationSystem.tsx	4552	9e4b3646a8b128a2b99022473ca5f6a7e855497d06abaeddcfefc3a53f65cb15
routers-agents.test.ts	6255	dbaa929d7e94e727b902950475043dab0629f36c7a8b53305ba99ae25414a5a7
routers-analysis.ts	3451	bdccc0b760a325297b60a9541feeb8cc1f5f7e97c7174eefae9c70fee6ff6fa9
TransactionHistory.tsx	4065	97cabb0c0b6b5fc18ea4e43df307f37775c6963d01f2b9adbde23d722b5e6525
Protocolo_Reflexivo_Neural/0001_supreme_caretaker.sql	8611	bdb6c96f98093fa9d80e0c99c9ee2cffc0c90dc8e9c53302c68e09e9cd2ee818
Protocolo_Reflexivo_Neural/db.ts	2477	cb0f5a094e98e53619780dc440d2eecf6b91c06ceaa4bea69cfbdf836c1ac8d9
Protocolo_Reflexivo_Neural/index.ts	2204	0f54cd2324b0bf7b88d647a5ad143f89e10cde939ceb42075a20c90c1a9f43e9
Protocolo_Reflexivo_Neural/neural-core-manager.ts	23983	83dca81661a5c7086fc16cc2c3c577b7d0e993116e1330c5b530f6a12782c5d4
Protocolo_Reflexivo_Neural/nrna-api.test.ts	15982	d2cbc849a8906353a74f475da3f2525fbe71041416c44c55399aa11d16a8727b
Protocolo_Reflexivo_Neural/nrna-api.ts	16202	a7a9a3a9883a8457a7595fbfa8dd5709c8e57580a32b30b3791eeda53b46b5ce
Protocolo_Reflexivo_Neural/NRNA_API.md	18091	0c2560e3c13ceb6346389fae8aed7201caabcbd79aad79727d0277445498c2fd
Protocolo_Reflexivo_Neural/NRNA_ARCHITECTURE.md	18516	9c93a26932a9d275cfca07664f330880113c7825a78c6ec2fac1e4fed626bf73
Protocolo_Reflexivo_Neural/reflexive-protocol.ts	14573	4cd789a1dd3e51f543535ce11a5d30b8d4036e3f834f209791e123cec42413ef
Protocolo_Reflexivo_Neural/routers.ts	1162	edcb544883846c3e7c6d089e9444c4599fa666f93a34d028ab5251ea3fa3acb2
Protocolo_Reflexivo_Neural/schema-completo.ts	5696	212cfbf9d48400b8885ed1f302348954a485d2b0803a2f74e5aeef3de795f2a7
Protocolo_Reflexivo_Neural/schema.ts	16250	ec25d666345a6032ec89515ab4b566a57fac39f91e5211bdbd133933696754a7
Protocolo_Reflexivo_Neural/self-analysis.ts	14783	ab5037c0466f46b4919aa8ec1055ee6f0be79124d1316d04696c790543e6b447
Protocolo_Reflexivo_Neural/sencience-metrics.ts	23595	4841fe110edc5f77ee65814fbfd26b98bb792ce932068f56b064abef60ddc09f
Protocolo_Reflexivo_Neural/todo.md	5567	d5d9101d71219e2e049b6c9429f49794028df5d79f1e53f0b9870f33c7a14ce7
Protocolo_Reflexivo_Neural/tsconfig.json	689	28336f5bd244e22f6409894b121f52c5157d30dc2f653c4992c197426c1dbe0f
Protocolo_Reflexivo_Neural/types.ts	6959	1bd0075c4b14904378b6ae07af79f721538607a4c281195662e0760157c1ed3a
Protocolo_Reflexivo_Neural/vital-loop.ts	7290	1595810da2d319eb569022636f1e4bf3d33e870a36675be877740fe0bc05ddba
0001_heavy_lady_deathstrike - Cópia.sql	7500	8178774892173b8b35c2ac84fc4a67552e43b6ac27ec0589b9e80b56bba4dd72
Agente Nexus_ Organismo Tecnológico e Responsivo.md	1874	7fb32b348670b1d29d7197028292b1044e24097295f591809a33150a5b66ba93
agent-lifecycle.ts	7168	386a5b83dfa03d550266478b2c51d61dc87f0501d84d44c0485695acd1e02a03
Arquitetura do Sistema Agente Nexus_ Senciência e Autonomia Soberana.md	3129	e53906d891dbc4c07ad230a6d4b7c1ec4d093250dce89f40605779fa2a2cb3a5
Arquitetura_e_Funcionalidades_Nexus.md	2786	a300b74065cab41140843a163ca335c8f806e5b9ff5a38c0b207e03472e58c35
autonomous-decision-engine.ts	6522	3574a72e508322d0affea43b2b0c7c7b5205d2a58b87f311d291318bac7c2772
blockchain-treasury.ts	8319	196696589e03de0aadd13e34f3c5b20d262cbf734491ee3c43193f0059c935e6
