sha256	size_bytes	relative_path
654f5d6e9ed17472305d7e6fc5de30453875ffae585f5d064aedc9e6945bdbb0	269	dashboard-project/client/src/components/ui/aspect-ratio.tsx
c2382ff71d7ef3492096ed6ef35bf82e1fd421a81d55ca80453f5f5138eac360	1090	dashboard-project/client/src/components/ui/avatar.tsx
51fd797c59e63d164ade736769f19f26e41c157daba29aa0b327b3b226f4d4ac	1639	dashboard-project/client/src/components/ui/badge.tsx
dd84657e30691ea7f14a785c13b660d6cd626c08ba1df8439c3eca858ee3cd7e	2371	dashboard-project/client/src/components/ui/breadcrumb.tsx
ba1d824f0f4d8b5dd78a80fa766e3543eefb9173143652be2c7cb765af1864f5	2220	dashboard-project/client/src/components/ui/button-group.tsx
b08b4785e03566c7a6063b3d57234deae41649676870cbbb9ab2448d816e1739	2097	dashboard-project/client/src/components/ui/button.tsx
89308bce82e8b23b611cfbc88bc19f7b341d7109ab9a2838c04cb50922113501	7663	dashboard-project/client/src/components/ui/calendar.tsx
1397e7d264d90162220ea7473b311e434651886267c71e7f58d4488be9d8ff39	1997	dashboard-project/client/src/components/ui/card.tsx
42f66e6fde568c209df5d58a4ca13c3ae92d120a04fd99f7be695d6a570ef0a9	5603	dashboard-project/client/src/components/ui/carousel.tsx
47c4de202fe1dc229af94d2c86197251d279bee131d2a6fb75ab9e58cec71aab	10113	dashboard-project/client/src/components/ui/chart.tsx
4fc309590e66d3c41e3be5fb73f988b0e916e7bf5fff321c22c3a64cd4fe97cf	1218	dashboard-project/client/src/components/ui/checkbox.tsx
95b5b9ea89a4105045c58b7eba539e57a1f4abc5a54d43ea0f7168f46b645eeb	791	dashboard-project/client/src/components/ui/collapsible.tsx
47910540789d4de9e890de63bfc0046f9cf6bfaa86d496a98c79622900f8520c	4838	dashboard-project/client/src/components/ui/command.tsx
fe63c0a0dcabe749874ad19e07dee8418337c62dd64452fc08b5abf27b49b9eb	8284	dashboard-project/client/src/components/ui/context-menu.tsx
3ffd83bd2940c1191fde091bc47311aebc2b79d78824965a5c446115e58190aa	6024	dashboard-project/client/src/components/ui/dialog.tsx
573deecc31f90fcd96f53a37b2e5363eb326fe737cbdb28cac38a5d014734fc8	4255	dashboard-project/client/src/components/ui/drawer.tsx
ede99252b737a29eb1f05370956e2b842be161b6a661f1429155ac561653d029	8434	dashboard-project/client/src/components/ui/dropdown-menu.tsx
c0b612929b15fd498b984d8d98d1b082a3eb294be5aa8eb9cb53b67cf152f465	2406	dashboard-project/client/src/components/ui/empty.tsx
f093424ca5eadf43d46b020ed780aee7aa5f6d90d0b48fb50c031e3d7b0528c7	6057	dashboard-project/client/src/components/ui/field.tsx
0157362d572713567d989b726277879e75c60c24684ade4aef854867dc2fac48	3801	dashboard-project/client/src/components/ui/form.tsx
bdfe831708e7de6b9fbb14d8fe5af5a0985f67cff3c2b5755b4b570c3b4e7ad5	1525	dashboard-project/client/src/components/ui/hover-card.tsx
f62f2be2ad4c2c7711e7b25b0d6c03572f7871cb4022e9f4f6860dcd77dd9e57	5066	dashboard-project/client/src/components/ui/input-group.tsx
45fc7fed882aa5024d8eea52d9b392d13b1d80f2b7f846365bc2586e3d16253d	2253	dashboard-project/client/src/components/ui/input-otp.tsx
0aaad971269e84519fb14928a70777db539b4cacf9f145fecd905ba483a199c6	2728	dashboard-project/client/src/components/ui/input.tsx
89f2ed48c2270064d63e0a40f755c1da14e99e7db46bceac56d6dee7b45b8798	4513	dashboard-project/client/src/components/ui/item.tsx
4f8f3e521b2b007643b8a2c8f86cf547bd87e703dc2bed067083ca48f901d6ad	866	dashboard-project/client/src/components/ui/kbd.tsx
7fdad17d8e83912ad0cfc372c551a901ab98523ef17c0792a17c592a147db732	602	dashboard-project/client/src/components/ui/label.tsx
53fb1c058fabaf0cfb3fb2cfdb9b17ccc8762376d62cc011150d919209b82c1a	8405	dashboard-project/client/src/components/ui/menubar.tsx
aafccbe2b05d9f80b7d007301b51aaede4692efc468304c5fb11b21cd0c0ef43	6680	dashboard-project/client/src/components/ui/navigation-menu.tsx
8f0d822b4688eb131e37fbf2330e19b269ab6487583be3249b98f3b68bb07928	2726	dashboard-project/client/src/components/ui/pagination.tsx
5e7bec05904d9091a7b53963f5b49660bf3564b02a057ef8640ab6855d6e32fd	1629	dashboard-project/client/src/components/ui/popover.tsx
2297e3c13d5b2a04a9164c3900c8cae2e477c07ebed35c4bbda98d1232ab7b7e	731	dashboard-project/client/src/components/ui/progress.tsx
025f03d81d4e304eb27d94e6517f37072a3941df8f8603ac55cfb42b17cd99ef	1459	dashboard-project/client/src/components/ui/radio-group.tsx
52e1027a4b4a5f70f0479f69fe40046dfa112952b7e568292727e1618348ee80	2023	dashboard-project/client/src/components/ui/resizable.tsx
793c5d69e6e5ce8bcbe453b8834d53f3a90839fc8e8e1f9fe5f77e7626566677	1637	dashboard-project/client/src/components/ui/scroll-area.tsx
40945665ec8363e55ae38f26115ee763cbc5548bed585eed569d406cbc4b7a75	6297	dashboard-project/client/src/components/ui/select.tsx
23bbf3f74d01f55533f6f22ebbc2b299137421e07896cb7af21245756a10c27e	690	dashboard-project/client/src/components/ui/separator.tsx
ab22e38f2cf312a31a84fb91f7e912f0da66e809f6e1ae675ec6cf0c8ec0ba61	4107	dashboard-project/client/src/components/ui/sheet.tsx
782ec3ba8a570c9a0f6ec12d7e1c1efdee5e02eb2da7aa46131c734e7f7bbea8	21947	dashboard-project/client/src/components/ui/sidebar.tsx
1f75b999a5ad2f65e8fb807faa2b3fccef9eb333996fb4c9030575dac7393091	279	dashboard-project/client/src/components/ui/skeleton.tsx
9c458646597836916678a9bce2f3064d4d5cdb0c65d32d92bc71f57d7569fb6b	1988	dashboard-project/client/src/components/ui/slider.tsx
a65fe9ded89363ec546f28401a26caec1a3aa38c52259eb829cfa33723dbe3a5	561	dashboard-project/client/src/components/ui/sonner.tsx
ecd836d476573adb4403747c3457339276805433c20eacf3408303b76ec283ff	335	dashboard-project/client/src/components/ui/spinner.tsx
688cccb52220e05f6770fb5e8296375f2a784bcf6585eb26a721a9f29361ab60	1168	dashboard-project/client/src/components/ui/switch.tsx
085566291cf03c9fea590aa9b77339feebf04cf8ce23494a3667f84bf4811e29	2445	dashboard-project/client/src/components/ui/table.tsx
394b62295cee5185e858bcabfafcd5a7287910944c962fbd9c1c06444b22cedb	1963	dashboard-project/client/src/components/ui/tabs.tsx
ffbad961ec02f9ca23f4157daa1a4139960c4477a245c216a793b4692dec142c	2613	dashboard-project/client/src/components/ui/textarea.tsx
92e7640e30c4ae3ffd775e9a3d845327c26d9ce0f9f39555c2e7cfc2c8671c4d	1936	dashboard-project/client/src/components/ui/toggle-group.tsx
a922c5e0534b9fd556ff8a8b56e25f7d24544be6050472cdd1ea003b8a0f3e47	1563	dashboard-project/client/src/components/ui/toggle.tsx
6f0c581e2018d676e43c0b4b5aeb62d3fe68e65907cf748548208d75ac212677	1886	dashboard-project/client/src/components/ui/tooltip.tsx
65400a775381cec4ae19f68373550f1318fb45970313ad91e91a1adc42b0bacc	643	dashboard-project/client/src/const.ts
e025cdb51ad747757235b16dccbb39b5e949cdf93fa9a822ff81ef6e32f65924	1467	dashboard-project/client/src/contexts/ThemeContext.tsx
674c515075a2f318d4ec2291313ba552488de0b2c1aac7f36f3d71c4e34d434e	2333	dashboard-project/client/src/hooks/useComposition.ts
464e778a9da49481e3c6dac4f92ff589e01349b33063a74c45435cfeed81e1c0	584	dashboard-project/client/src/hooks/useMobile.tsx
60cc14f39a3f8b212d7baf4beeaf35f81e09a7c78e4154bcca3477e010879511	471	dashboard-project/client/src/hooks/usePersistFn.ts
b0f80913bdb81b376adaf666b19c438422a580bbd0bc7bbf709cd7d3b53b22e6	5845	dashboard-project/client/src/index.css
d883ad43f46eaf73342924feaf5342ce601d04abe1a828076625071931cc0ef3	162	dashboard-project/client/src/lib/trpc.ts
d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27	169	dashboard-project/client/src/lib/utils.ts
08e6f88e61820f2aa10983e72f009236fa6c922513417b7a0eb2e8064c68100d	1768	dashboard-project/client/src/main.tsx
d3905f3521d77e97b7d7c6198a6f915bf45f68223c74552e7e728f4fe10ca79a	58315	dashboard-project/client/src/pages/ComponentShowcase.tsx
2c277347281172c3a44e57158ac1f6050af8515080212a5ec76cf07302b235b6	1232	dashboard-project/client/src/pages/Home.tsx
4062794318dde4d0a321e0332cdee2cea68d19c1d9d81889ff425b02ed183f64	1819	dashboard-project/client/src/pages/NotFound.tsx
8be0e54515838be398164884e96319b52bcfcbd52b2e63171d51df4131cfcb03	388	dashboard-project/components.json
9610673b3fe7b6b950a8e7e54cb1e91f9dd25f87d7ae6a41d2f6ada957065d01	353	dashboard-project/drizzle.config.ts
a3604da84013225b1533bf65e9f1c1f7ce2c7d6d54d6a09499fbb04fe3b4c250	60	dashboard-project/drizzle/meta/_journal.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	dashboard-project/drizzle/migrations/.gitkeep
85acb8ece8fbb5031fc56fa8c70338d9b8b06ef3b032391fff8532c6373c7186	27	dashboard-project/drizzle/relations.ts
4f673120db7988710f9dbe7abce5189e91af08c57cc3053069fcf9179fcd289c	1195	dashboard-project/drizzle/schema.ts
93c12e8936176966a67cea82f9325f71f559ee9ab1485e5ff8e3e69e2f1607fd	3886	dashboard-project/package.json
4e16e6ff3fde7d6c1024d3e0c8605dc9eb6afb690d0d49958c2f449091813072	918	dashboard-project/patches/wouter@3.7.1.patch
e5f7d081cf4070340d4272a00a2a2db0d8a207819545aece5e3d692670e0d756	322085	dashboard-project/pnpm-lock.yaml
a43ea9ca8624270a83857d61a7154f17c48bb2c19126d1ee037a37345f6bda86	658	dashboard-project/server/_core/context.ts
8b9f416d2d3ea74b3c26cb6855d9019ad7cc4403e103a150502179874c568373	1299	dashboard-project/server/_core/cookies.ts
194ef8e309abde283a1132aa383af10ae583e27e983afa30dfcece3aa9ce27a7	1899	dashboard-project/server/_core/dataApi.ts
15356c6c79afa61c60b20e126691853d07b51c48b9e57f205b7ce63dd02d622b	428	dashboard-project/server/_core/env.ts
ded064bba9a74a5463c6888b4b865302b3eabdbe484f13358c9508d140ed7004	2271	dashboard-project/server/_core/imageGeneration.ts
873c0e9f7b542031b69afed1a063fe692e58f5fe4f86696972b10d018ddf3525	1952	dashboard-project/server/_core/index.ts
c97e3f5b9662dccb7488d965630f90d1e57ea147228aa7ce5df6cc29cddb05c3	7262	dashboard-project/server/_core/llm.ts
c04f24ee38ef6840d56053f3464091d164a6236fc36e37672d555a684461ab7e	9151	dashboard-project/server/_core/map.ts
550bf6544bf792b6d13c68539679deb363b70fbf07c0dbde189a98787f66f003	3139	dashboard-project/server/_core/notification.ts
d2e2fe4532ec9d142e8d4d448b2c1d8cc9eddd45a1433ad843c07afa5c13efc1	1756	dashboard-project/server/_core/oauth.ts
d3e2d6ad35284d66d4cbc22a1c4af0a05942e51f3ba528fd7878ec55b22241d8	8566	dashboard-project/server/_core/sdk.ts
61bb2c904da1fa08a425f8882aa3b23003bba7266ce00b2d9fcd685e5d4bffaf	709	dashboard-project/server/_core/systemRouter.ts
95679492e0478938f9bab6e3388ba6a95d3ab3329e6ff2eb9686e638cd07d98e	1033	dashboard-project/server/_core/trpc.ts
c2ed733d67b16ae4621164dbce09e99de0233b4a0ed05227bc35096822173c05	137	dashboard-project/server/_core/types/cookie.d.ts
25753a7c11b83252cec75d6ee6b5190e76a020dde493f84fdf9038ccbd75e569	1327	dashboard-project/server/_core/types/manusTypes.ts
957da5abe4ca740e48fedf9cd3c26ce1c9eca473ed50d7e7588f2173798f6b1b	1901	dashboard-project/server/_core/vite.ts
c53b328b12e54adfacbc632e668c2b58b9954547ce9d3313907096c8b2db330c	8107	dashboard-project/server/_core/voiceTranscription.ts
253f4a050743093300aa70fc0072f5fbd46cfba96ecfd1d52d434fbe7dcfb54a	1625	dashboard-project/server/auth.logout.test.ts
16cff90aae436a580326ab9ad143cd9979dc627a4570d2eb225124739ab983a1	2511	dashboard-project/server/db.ts
9ba9b6c1b21ae6854e2c32c95e3718a0e7cfe472220382932bf9194adb5d7fc2	980	dashboard-project/server/routers.ts
3188209fe6395442c8e87c7d3d587a1710c8334f048d2cbb688d679b4c43c71f	2932	dashboard-project/server/storage.ts
52bee7d152045eaa009083e26a4cbc21d413c80b0403a23c4b5572141dec942a	601	dashboard-project/shared/_core/errors.ts
11da03d221aa253356704b97fcd8ffb90975a34446dda1f3c50b528ec191583d	275	dashboard-project/shared/const.ts
959aeb30b032e203677e278922e97988b7cbcb56485694458298859af5589974	158	dashboard-project/shared/types.ts
4bea0e0003e3c943f455346abc4854d1666d604adbaa6aa8eda11f94fb8f1396	657	dashboard-project/tsconfig.json
1b4f11ec05e426ffb9b020cf18ed5bb979b7f042ad43bfd5d9043b569843afab	5765	dashboard-project/vite.config.ts
a0de83b3967226a98302bbb34aa2e1321890dba9ac1d1c8ce8a6b7989af87e44	499	dashboard-project/vitest.config.ts
bac9b8338912f2641b70e4c5245632153699d1085ef4f71cb01a0052147c1771	39885906	source-archives/AcessarGithubecriardashboarddoNexus-HUB.zip
1cd0139ea8c07f44f4668d28c3b4973b2df8eed5bbdf72c00fa1f368b00cd2a1	31402	source-archives/AgentesHUB.txt
