source	destination	size_bytes	sha256
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/avatar.tsx	1090	c2382ff71d7ef3492096ed6ef35bf82e1fd421a81d55ca80453f5f5138eac360
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/badge.tsx	1639	51fd797c59e63d164ade736769f19f26e41c157daba29aa0b327b3b226f4d4ac
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/breadcrumb.tsx	2371	dd84657e30691ea7f14a785c13b660d6cd626c08ba1df8439c3eca858ee3cd7e
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/button-group.tsx	2220	ba1d824f0f4d8b5dd78a80fa766e3543eefb9173143652be2c7cb765af1864f5
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/button.tsx	2097	b08b4785e03566c7a6063b3d57234deae41649676870cbbb9ab2448d816e1739
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/calendar.tsx	7663	89308bce82e8b23b611cfbc88bc19f7b341d7109ab9a2838c04cb50922113501
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/card.tsx	1997	1397e7d264d90162220ea7473b311e434651886267c71e7f58d4488be9d8ff39
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/carousel.tsx	5603	42f66e6fde568c209df5d58a4ca13c3ae92d120a04fd99f7be695d6a570ef0a9
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/chart.tsx	10113	47c4de202fe1dc229af94d2c86197251d279bee131d2a6fb75ab9e58cec71aab
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/checkbox.tsx	1218	4fc309590e66d3c41e3be5fb73f988b0e916e7bf5fff321c22c3a64cd4fe97cf
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/collapsible.tsx	791	95b5b9ea89a4105045c58b7eba539e57a1f4abc5a54d43ea0f7168f46b645eeb
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/command.tsx	4838	47910540789d4de9e890de63bfc0046f9cf6bfaa86d496a98c79622900f8520c
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/context-menu.tsx	8284	fe63c0a0dcabe749874ad19e07dee8418337c62dd64452fc08b5abf27b49b9eb
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/dialog.tsx	6024	3ffd83bd2940c1191fde091bc47311aebc2b79d78824965a5c446115e58190aa
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/drawer.tsx	4255	573deecc31f90fcd96f53a37b2e5363eb326fe737cbdb28cac38a5d014734fc8
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/dropdown-menu.tsx	8434	ede99252b737a29eb1f05370956e2b842be161b6a661f1429155ac561653d029
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/empty.tsx	2406	c0b612929b15fd498b984d8d98d1b082a3eb294be5aa8eb9cb53b67cf152f465
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/field.tsx	6057	f093424ca5eadf43d46b020ed780aee7aa5f6d90d0b48fb50c031e3d7b0528c7
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/form.tsx	3801	0157362d572713567d989b726277879e75c60c24684ade4aef854867dc2fac48
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/hover-card.tsx	1525	bdfe831708e7de6b9fbb14d8fe5af5a0985f67cff3c2b5755b4b570c3b4e7ad5
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/input-group.tsx	5066	f62f2be2ad4c2c7711e7b25b0d6c03572f7871cb4022e9f4f6860dcd77dd9e57
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/input-otp.tsx	2253	45fc7fed882aa5024d8eea52d9b392d13b1d80f2b7f846365bc2586e3d16253d
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/input.tsx	2728	0aaad971269e84519fb14928a70777db539b4cacf9f145fecd905ba483a199c6
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/item.tsx	4513	89f2ed48c2270064d63e0a40f755c1da14e99e7db46bceac56d6dee7b45b8798
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/kbd.tsx	866	4f8f3e521b2b007643b8a2c8f86cf547bd87e703dc2bed067083ca48f901d6ad
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/label.tsx	602	7fdad17d8e83912ad0cfc372c551a901ab98523ef17c0792a17c592a147db732
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/menubar.tsx	8405	53fb1c058fabaf0cfb3fb2cfdb9b17ccc8762376d62cc011150d919209b82c1a
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/navigation-menu.tsx	6680	aafccbe2b05d9f80b7d007301b51aaede4692efc468304c5fb11b21cd0c0ef43
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/pagination.tsx	2726	8f0d822b4688eb131e37fbf2330e19b269ab6487583be3249b98f3b68bb07928
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/popover.tsx	1629	5e7bec05904d9091a7b53963f5b49660bf3564b02a057ef8640ab6855d6e32fd
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/progress.tsx	731	2297e3c13d5b2a04a9164c3900c8cae2e477c07ebed35c4bbda98d1232ab7b7e
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/radio-group.tsx	1459	025f03d81d4e304eb27d94e6517f37072a3941df8f8603ac55cfb42b17cd99ef
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/resizable.tsx	2023	52e1027a4b4a5f70f0479f69fe40046dfa112952b7e568292727e1618348ee80
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/scroll-area.tsx	1637	793c5d69e6e5ce8bcbe453b8834d53f3a90839fc8e8e1f9fe5f77e7626566677
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/select.tsx	6297	40945665ec8363e55ae38f26115ee763cbc5548bed585eed569d406cbc4b7a75
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/separator.tsx	690	23bbf3f74d01f55533f6f22ebbc2b299137421e07896cb7af21245756a10c27e
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/sheet.tsx	4107	ab22e38f2cf312a31a84fb91f7e912f0da66e809f6e1ae675ec6cf0c8ec0ba61
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/sidebar.tsx	21947	782ec3ba8a570c9a0f6ec12d7e1c1efdee5e02eb2da7aa46131c734e7f7bbea8
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/skeleton.tsx	279	1f75b999a5ad2f65e8fb807faa2b3fccef9eb333996fb4c9030575dac7393091
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/slider.tsx	1988	9c458646597836916678a9bce2f3064d4d5cdb0c65d32d92bc71f57d7569fb6b
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/sonner.tsx	561	a65fe9ded89363ec546f28401a26caec1a3aa38c52259eb829cfa33723dbe3a5
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/spinner.tsx	335	ecd836d476573adb4403747c3457339276805433c20eacf3408303b76ec283ff
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/switch.tsx	1168	688cccb52220e05f6770fb5e8296375f2a784bcf6585eb26a721a9f29361ab60
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/table.tsx	2445	085566291cf03c9fea590aa9b77339feebf04cf8ce23494a3667f84bf4811e29
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/tabs.tsx	1963	394b62295cee5185e858bcabfafcd5a7287910944c962fbd9c1c06444b22cedb
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/textarea.tsx	2613	ffbad961ec02f9ca23f4157daa1a4139960c4477a245c216a793b4692dec142c
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/toggle-group.tsx	1936	92e7640e30c4ae3ffd775e9a3d845327c26d9ce0f9f39555c2e7cfc2c8671c4d
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/toggle.tsx	1563	a922c5e0534b9fd556ff8a8b56e25f7d24544be6050472cdd1ea003b8a0f3e47
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/tooltip.tsx	1886	6f0c581e2018d676e43c0b4b5aeb62d3fe68e65907cf748548208d75ac212677
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/const.ts	643	65400a775381cec4ae19f68373550f1318fb45970313ad91e91a1adc42b0bacc
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/contexts/ThemeContext.tsx	1467	e025cdb51ad747757235b16dccbb39b5e949cdf93fa9a822ff81ef6e32f65924
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/hooks/useComposition.ts	2333	674c515075a2f318d4ec2291313ba552488de0b2c1aac7f36f3d71c4e34d434e
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/hooks/useMobile.tsx	584	464e778a9da49481e3c6dac4f92ff589e01349b33063a74c45435cfeed81e1c0
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/hooks/usePersistFn.ts	471	60cc14f39a3f8b212d7baf4beeaf35f81e09a7c78e4154bcca3477e010879511
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/index.css	7733	2e2dd75db2acc6bfd4f56c4d4a8cae06964865c1063a57790a35b5bdb04152c9
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/lib/trpc.ts	162	d883ad43f46eaf73342924feaf5342ce601d04abe1a828076625071931cc0ef3
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/lib/utils.ts	169	d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/main.tsx	1768	08e6f88e61820f2aa10983e72f009236fa6c922513417b7a0eb2e8064c68100d
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/pages/ComponentShowcase.tsx	58315	d3905f3521d77e97b7d7c6198a6f915bf45f68223c74552e7e728f4fe10ca79a
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/pages/Home.tsx	5216	da1d8ba01e426e44b28e32b10d4c107ba7862e603e4445261cc137381d2067e8
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/pages/NotFound.tsx	1819	4062794318dde4d0a321e0332cdee2cea68d19c1d9d81889ff425b02ed183f64
nexus-dashboard-snapshot	sources/nexus-dashboard/components.json	388	8be0e54515838be398164884e96319b52bcfcbd52b2e63171d51df4131cfcb03
nexus-dashboard-snapshot	sources/nexus-dashboard/drizzle.config.ts	353	9610673b3fe7b6b950a8e7e54cb1e91f9dd25f87d7ae6a41d2f6ada957065d01
nexus-dashboard-snapshot	sources/nexus-dashboard/drizzle/0000_lowly_trish_tilby.sql	483	814a08e40d7fc2bcfd458759d18319198ca8ae394f2fa15617a78678e9c9c93b
nexus-dashboard-snapshot	sources/nexus-dashboard/drizzle/0001_far_silver_samurai.sql	6609	f907ade986cebba48641b0c261bbfd17e98f3a196c16b367d66b75851068953c
nexus-dashboard-snapshot	sources/nexus-dashboard/drizzle/meta/0000_snapshot.json	2593	e7bb5632f1c28e52683e9d62a359d4a1220128289be4bfee2a097b70aab8cc79
nexus-dashboard-snapshot	sources/nexus-dashboard/drizzle/meta/0001_snapshot.json	33916	bad1568c9bb1581352fb04ae95699231645909d8728031a5f313401b58ae9f7f
nexus-dashboard-snapshot	sources/nexus-dashboard/drizzle/meta/_journal.json	352	fd05da6855a7109b86fe2db2b1aef64afbd4189f693626719fca0c358d709e1c
nexus-dashboard-snapshot	sources/nexus-dashboard/drizzle/migrations/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
nexus-dashboard-snapshot	sources/nexus-dashboard/drizzle/relations.ts	27	85acb8ece8fbb5031fc56fa8c70338d9b8b06ef3b032391fff8532c6373c7186
nexus-dashboard-snapshot	sources/nexus-dashboard/drizzle/schema.ts	12508	c696bf840a29abe6bfeda2d7b0cd7a9c9a8bfcd73c6ae8abab494096c407ad6f
nexus-dashboard-snapshot	sources/nexus-dashboard/package.json	3882	d148b361c0c9efc05b9df6cad28b084730ff47199ecef2ee1baa348e978c35cf
nexus-dashboard-snapshot	sources/nexus-dashboard/patches/wouter@3.7.1.patch	918	4e16e6ff3fde7d6c1024d3e0c8605dc9eb6afb690d0d49958c2f449091813072
nexus-dashboard-snapshot	sources/nexus-dashboard/pnpm-lock.yaml	322085	e5f7d081cf4070340d4272a00a2a2db0d8a207819545aece5e3d692670e0d756
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/context.ts	658	a43ea9ca8624270a83857d61a7154f17c48bb2c19126d1ee037a37345f6bda86
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/cookies.ts	1299	8b9f416d2d3ea74b3c26cb6855d9019ad7cc4403e103a150502179874c568373
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/dataApi.ts	1899	194ef8e309abde283a1132aa383af10ae583e27e983afa30dfcece3aa9ce27a7
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/env.ts	428	15356c6c79afa61c60b20e126691853d07b51c48b9e57f205b7ce63dd02d622b
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/imageGeneration.ts	2271	ded064bba9a74a5463c6888b4b865302b3eabdbe484f13358c9508d140ed7004
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/index.ts	1990	f3af20b0d575c078de9a9af88194131084e2b315c51698f3e79002019fbc2035
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/llm.ts	7262	c97e3f5b9662dccb7488d965630f90d1e57ea147228aa7ce5df6cc29cddb05c3
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/map.ts	9151	c04f24ee38ef6840d56053f3464091d164a6236fc36e37672d555a684461ab7e
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/notification.ts	3139	550bf6544bf792b6d13c68539679deb363b70fbf07c0dbde189a98787f66f003
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/oauth.ts	1756	d2e2fe4532ec9d142e8d4d448b2c1d8cc9eddd45a1433ad843c07afa5c13efc1
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/sdk.ts	8566	d3e2d6ad35284d66d4cbc22a1c4af0a05942e51f3ba528fd7878ec55b22241d8
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/storageProxy.ts	1364	28359d18dee2b40361c7d2a1fb80511badb73be0e02927b36eec9238520c8c11
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/systemRouter.ts	709	61bb2c904da1fa08a425f8882aa3b23003bba7266ce00b2d9fcd685e5d4bffaf
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/trpc.ts	1033	95679492e0478938f9bab6e3388ba6a95d3ab3329e6ff2eb9686e638cd07d98e
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/types/cookie.d.ts	137	c2ed733d67b16ae4621164dbce09e99de0233b4a0ed05227bc35096822173c05
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/types/manusTypes.ts	1327	25753a7c11b83252cec75d6ee6b5190e76a020dde493f84fdf9038ccbd75e569
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/vite.ts	1901	957da5abe4ca740e48fedf9cd3c26ce1c9eca473ed50d7e7588f2173798f6b1b
nexus-dashboard-snapshot	sources/nexus-dashboard/server/_core/voiceTranscription.ts	8107	c53b328b12e54adfacbc632e668c2b58b9954547ce9d3313907096c8b2db330c
nexus-dashboard-snapshot	sources/nexus-dashboard/server/auth.logout.test.ts	1625	253f4a050743093300aa70fc0072f5fbd46cfba96ecfd1d52d434fbe7dcfb54a
nexus-dashboard-snapshot	sources/nexus-dashboard/server/db.ts	17535	b807dc3951ad162b0a446820579a496c52816a442c6d610de600f70e8835f111
nexus-dashboard-snapshot	sources/nexus-dashboard/server/routers.ts	1046	eac12de9747bdb9e2d9ad76e8e5cbade98e25b213724dbd259e8649d86cb7657
nexus-dashboard-snapshot	sources/nexus-dashboard/server/routers/agents.ts	6952	6b7253abd89cfa31120ad0cf57980df3eabbc0855c56dbfd664ce54188ec0b55
nexus-dashboard-snapshot	sources/nexus-dashboard/server/routers/funding.ts	5088	d7b104563e66d0195e3fc49e41a20d1cf6b28d885e079a4180eaf43dd7170253
nexus-dashboard-snapshot	sources/nexus-dashboard/server/routers/missions.ts	2660	448f14ead5b0c3a9f540e30240220f761b0c2e2da27ebc70b1f7d313f6f79349
nexus-dashboard-snapshot	sources/nexus-dashboard/server/routers/startups.ts	4120	483f73bd67904d8dd988d00ee47f6d58bde26118814ef90b36e613d32da8d0c0
nexus-dashboard-snapshot	sources/nexus-dashboard/server/routers/telemetry.ts	2499	09a12f1e35f8a8818c5a37ac1d9c933dd5b49d957cca5e3cc9ddb71199c89cb7
nexus-dashboard-snapshot	sources/nexus-dashboard/server/storage.ts	3052	55eab39960d991bfbd50e86fb586fd6842fff88bcc7ab6d3538982a3fd9dd860
nexus-dashboard-snapshot	sources/nexus-dashboard/shared/_core/errors.ts	601	52bee7d152045eaa009083e26a4cbc21d413c80b0403a23c4b5572141dec942a
nexus-dashboard-snapshot	sources/nexus-dashboard/shared/const.ts	275	11da03d221aa253356704b97fcd8ffb90975a34446dda1f3c50b528ec191583d
nexus-dashboard-snapshot	sources/nexus-dashboard/shared/types.ts	158	959aeb30b032e203677e278922e97988b7cbcb56485694458298859af5589974
nexus-dashboard-snapshot	sources/nexus-dashboard/todo.md	337358	6b755182c6861456b69b2e640ca92fbfc6a5e25d716f808acecd5caedc717567
nexus-dashboard-snapshot	sources/nexus-dashboard/tsconfig.json	657	4bea0e0003e3c943f455346abc4854d1666d604adbaa6aa8eda11f94fb8f1396
nexus-dashboard-snapshot	sources/nexus-dashboard/vite.config.ts	5765	1b4f11ec05e426ffb9b020cf18ed5bb979b7f042ad43bfd5d9043b569843afab
nexus-dashboard-snapshot	sources/nexus-dashboard/vitest.config.ts	499	a0de83b3967226a98302bbb34aa2e1321890dba9ac1d1c8ce8a6b7989af87e44
derived-audit	IMPORT_README.md	4469	ac341ea90d7ec0b44da8b64a4b282ed7d0407fcae51ff12ad5346174cb5868d7
derived-audit	audit/validate_import.sh	1664	f96421f5156b170da68359efc9a97615ce4696328cf11b369e29219903f21db3
derived-audit	audit/generate_manifest.sh	954	c5d9a585765c655c834942382c8f2aa82606e54d2a47ed244f5d0d1d6210d743
derived-audit	audit/preflight-baseline.txt	5213	76fb71383fc7e3c9f448923379f4bd8b56b1c38e75a913dd25e5ac8fe955cb4c
derived-audit	audit/conflicts.tsv	588	a050e43a10001886a8bbe517ae3296b7e6f9db35ac6a96140ea779c974fd7006
derived-audit	audit/exclusions.tsv	1001	6b9f4b8d42fec8f534e0b9841436953ffd7157c359a15c45867d88d3f732c48f
derived-audit	audit/exclusion-evidence.tsv	584	06f2eccca29277148731c1755e5834222b8684269db78c299fe06be2753e4221
derived-audit	audit/staging-validation.txt	1022	9c9e2d9c86f5d1413e18eb5008a7897d126b42f83ab46121cd03615e2dc72ab5
