relative_path	size_bytes	sha256
modern-project/client/src/components/ui/card.tsx	1997	1397e7d264d90162220ea7473b311e434651886267c71e7f58d4488be9d8ff39
modern-project/client/src/components/ui/carousel.tsx	5603	42f66e6fde568c209df5d58a4ca13c3ae92d120a04fd99f7be695d6a570ef0a9
modern-project/client/src/components/ui/chart.tsx	10113	47c4de202fe1dc229af94d2c86197251d279bee131d2a6fb75ab9e58cec71aab
modern-project/client/src/components/ui/checkbox.tsx	1218	4fc309590e66d3c41e3be5fb73f988b0e916e7bf5fff321c22c3a64cd4fe97cf
modern-project/client/src/components/ui/collapsible.tsx	791	95b5b9ea89a4105045c58b7eba539e57a1f4abc5a54d43ea0f7168f46b645eeb
modern-project/client/src/components/ui/command.tsx	4838	47910540789d4de9e890de63bfc0046f9cf6bfaa86d496a98c79622900f8520c
modern-project/client/src/components/ui/context-menu.tsx	8284	fe63c0a0dcabe749874ad19e07dee8418337c62dd64452fc08b5abf27b49b9eb
modern-project/client/src/components/ui/dialog.tsx	6024	3ffd83bd2940c1191fde091bc47311aebc2b79d78824965a5c446115e58190aa
modern-project/client/src/components/ui/drawer.tsx	4255	573deecc31f90fcd96f53a37b2e5363eb326fe737cbdb28cac38a5d014734fc8
modern-project/client/src/components/ui/dropdown-menu.tsx	8434	ede99252b737a29eb1f05370956e2b842be161b6a661f1429155ac561653d029
modern-project/client/src/components/ui/empty.tsx	2406	c0b612929b15fd498b984d8d98d1b082a3eb294be5aa8eb9cb53b67cf152f465
modern-project/client/src/components/ui/field.tsx	6057	f093424ca5eadf43d46b020ed780aee7aa5f6d90d0b48fb50c031e3d7b0528c7
modern-project/client/src/components/ui/form.tsx	3801	0157362d572713567d989b726277879e75c60c24684ade4aef854867dc2fac48
modern-project/client/src/components/ui/hover-card.tsx	1525	bdfe831708e7de6b9fbb14d8fe5af5a0985f67cff3c2b5755b4b570c3b4e7ad5
modern-project/client/src/components/ui/input-group.tsx	5066	f62f2be2ad4c2c7711e7b25b0d6c03572f7871cb4022e9f4f6860dcd77dd9e57
modern-project/client/src/components/ui/input-otp.tsx	2253	45fc7fed882aa5024d8eea52d9b392d13b1d80f2b7f846365bc2586e3d16253d
modern-project/client/src/components/ui/input.tsx	2728	0aaad971269e84519fb14928a70777db539b4cacf9f145fecd905ba483a199c6
modern-project/client/src/components/ui/item.tsx	4513	89f2ed48c2270064d63e0a40f755c1da14e99e7db46bceac56d6dee7b45b8798
modern-project/client/src/components/ui/kbd.tsx	866	4f8f3e521b2b007643b8a2c8f86cf547bd87e703dc2bed067083ca48f901d6ad
modern-project/client/src/components/ui/label.tsx	602	7fdad17d8e83912ad0cfc372c551a901ab98523ef17c0792a17c592a147db732
modern-project/client/src/components/ui/menubar.tsx	8405	53fb1c058fabaf0cfb3fb2cfdb9b17ccc8762376d62cc011150d919209b82c1a
modern-project/client/src/components/ui/navigation-menu.tsx	6680	aafccbe2b05d9f80b7d007301b51aaede4692efc468304c5fb11b21cd0c0ef43
modern-project/client/src/components/ui/pagination.tsx	2726	8f0d822b4688eb131e37fbf2330e19b269ab6487583be3249b98f3b68bb07928
modern-project/client/src/components/ui/popover.tsx	1629	5e7bec05904d9091a7b53963f5b49660bf3564b02a057ef8640ab6855d6e32fd
modern-project/client/src/components/ui/progress.tsx	731	2297e3c13d5b2a04a9164c3900c8cae2e477c07ebed35c4bbda98d1232ab7b7e
modern-project/client/src/components/ui/radio-group.tsx	1459	025f03d81d4e304eb27d94e6517f37072a3941df8f8603ac55cfb42b17cd99ef
modern-project/client/src/components/ui/resizable.tsx	2023	52e1027a4b4a5f70f0479f69fe40046dfa112952b7e568292727e1618348ee80
modern-project/client/src/components/ui/scroll-area.tsx	1637	793c5d69e6e5ce8bcbe453b8834d53f3a90839fc8e8e1f9fe5f77e7626566677
modern-project/client/src/components/ui/select.tsx	6297	40945665ec8363e55ae38f26115ee763cbc5548bed585eed569d406cbc4b7a75
modern-project/client/src/components/ui/separator.tsx	690	23bbf3f74d01f55533f6f22ebbc2b299137421e07896cb7af21245756a10c27e
modern-project/client/src/components/ui/sheet.tsx	4107	ab22e38f2cf312a31a84fb91f7e912f0da66e809f6e1ae675ec6cf0c8ec0ba61
modern-project/client/src/components/ui/sidebar.tsx	21947	782ec3ba8a570c9a0f6ec12d7e1c1efdee5e02eb2da7aa46131c734e7f7bbea8
modern-project/client/src/components/ui/skeleton.tsx	279	1f75b999a5ad2f65e8fb807faa2b3fccef9eb333996fb4c9030575dac7393091
modern-project/client/src/components/ui/slider.tsx	1988	9c458646597836916678a9bce2f3064d4d5cdb0c65d32d92bc71f57d7569fb6b
modern-project/client/src/components/ui/sonner.tsx	561	a65fe9ded89363ec546f28401a26caec1a3aa38c52259eb829cfa33723dbe3a5
modern-project/client/src/components/ui/spinner.tsx	335	ecd836d476573adb4403747c3457339276805433c20eacf3408303b76ec283ff
modern-project/client/src/components/ui/switch.tsx	1168	688cccb52220e05f6770fb5e8296375f2a784bcf6585eb26a721a9f29361ab60
modern-project/client/src/components/ui/table.tsx	2445	085566291cf03c9fea590aa9b77339feebf04cf8ce23494a3667f84bf4811e29
modern-project/client/src/components/ui/tabs.tsx	1963	394b62295cee5185e858bcabfafcd5a7287910944c962fbd9c1c06444b22cedb
modern-project/client/src/components/ui/textarea.tsx	2613	ffbad961ec02f9ca23f4157daa1a4139960c4477a245c216a793b4692dec142c
modern-project/client/src/components/ui/toggle-group.tsx	1936	92e7640e30c4ae3ffd775e9a3d845327c26d9ce0f9f39555c2e7cfc2c8671c4d
modern-project/client/src/components/ui/toggle.tsx	1563	a922c5e0534b9fd556ff8a8b56e25f7d24544be6050472cdd1ea003b8a0f3e47
modern-project/client/src/components/ui/tooltip.tsx	1886	6f0c581e2018d676e43c0b4b5aeb62d3fe68e65907cf748548208d75ac212677
modern-project/client/src/const.ts	790	61949df41d2d77cdb39e3b88883329e10e7786e615c535a55e015cc21d552aa9
modern-project/client/src/contexts/ThemeContext.tsx	1467	e025cdb51ad747757235b16dccbb39b5e949cdf93fa9a822ff81ef6e32f65924
modern-project/client/src/hooks/useComposition.ts	2333	674c515075a2f318d4ec2291313ba552488de0b2c1aac7f36f3d71c4e34d434e
modern-project/client/src/hooks/useMobile.tsx	584	464e778a9da49481e3c6dac4f92ff589e01349b33063a74c45435cfeed81e1c0
modern-project/client/src/hooks/usePersistFn.ts	471	60cc14f39a3f8b212d7baf4beeaf35f81e09a7c78e4154bcca3477e010879511
modern-project/client/src/index.css	5845	b0f80913bdb81b376adaf666b19c438422a580bbd0bc7bbf709cd7d3b53b22e6
modern-project/client/src/lib/trpc.ts	162	d883ad43f46eaf73342924feaf5342ce601d04abe1a828076625071931cc0ef3
modern-project/client/src/lib/utils.ts	169	d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27
modern-project/client/src/main.tsx	1768	08e6f88e61820f2aa10983e72f009236fa6c922513417b7a0eb2e8064c68100d
modern-project/client/src/pages/ComponentShowcase.tsx	58315	d3905f3521d77e97b7d7c6198a6f915bf45f68223c74552e7e728f4fe10ca79a
modern-project/client/src/pages/Home.tsx	1311	cdf4897ae7519cde2a34d2f21dec56c8909c74797e744c33daa9061de068cb1b
modern-project/client/src/pages/NotFound.tsx	1819	4062794318dde4d0a321e0332cdee2cea68d19c1d9d81889ff425b02ed183f64
modern-project/components.json	424	f8e7c2611e2f504ad43ab65a8a6f5b4119a68dce4eb9b95818125f47271a4e74
modern-project/drizzle.config.ts	353	9610673b3fe7b6b950a8e7e54cb1e91f9dd25f87d7ae6a41d2f6ada957065d01
modern-project/drizzle/meta/_journal.json	60	a3604da84013225b1533bf65e9f1c1f7ce2c7d6d54d6a09499fbb04fe3b4c250
modern-project/drizzle/migrations/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
modern-project/drizzle/relations.ts	27	85acb8ece8fbb5031fc56fa8c70338d9b8b06ef3b032391fff8532c6373c7186
modern-project/drizzle/schema.ts	1195	4f673120db7988710f9dbe7abce5189e91af08c57cc3053069fcf9179fcd289c
modern-project/package.json	3873	c6a36e0622d4c2cc06edacddac15d83f1f4cd6573586c8b8e7dd73c9f87ecb6b
modern-project/patches/wouter@3.7.1.patch	918	4e16e6ff3fde7d6c1024d3e0c8605dc9eb6afb690d0d49958c2f449091813072
modern-project/pnpm-lock.yaml	325635	706ca6c34174973863afa5631a1bd8215f2c89f2fee5b5940a1110ac2019b91e
modern-project/server/_core/context.ts	658	a43ea9ca8624270a83857d61a7154f17c48bb2c19126d1ee037a37345f6bda86
modern-project/server/_core/cookies.ts	1299	8b9f416d2d3ea74b3c26cb6855d9019ad7cc4403e103a150502179874c568373
modern-project/server/_core/dataApi.ts	1899	194ef8e309abde283a1132aa383af10ae583e27e983afa30dfcece3aa9ce27a7
modern-project/server/_core/env.ts	428	15356c6c79afa61c60b20e126691853d07b51c48b9e57f205b7ce63dd02d622b
modern-project/server/_core/imageGeneration.ts	2271	ded064bba9a74a5463c6888b4b865302b3eabdbe484f13358c9508d140ed7004
modern-project/server/_core/index.ts	1952	873c0e9f7b542031b69afed1a063fe692e58f5fe4f86696972b10d018ddf3525
modern-project/server/_core/llm.ts	7262	c97e3f5b9662dccb7488d965630f90d1e57ea147228aa7ce5df6cc29cddb05c3
modern-project/server/_core/map.ts	9151	c04f24ee38ef6840d56053f3464091d164a6236fc36e37672d555a684461ab7e
modern-project/server/_core/notification.ts	3139	550bf6544bf792b6d13c68539679deb363b70fbf07c0dbde189a98787f66f003
modern-project/server/_core/oauth.ts	1756	d2e2fe4532ec9d142e8d4d448b2c1d8cc9eddd45a1433ad843c07afa5c13efc1
modern-project/server/_core/sdk.ts	8566	d3e2d6ad35284d66d4cbc22a1c4af0a05942e51f3ba528fd7878ec55b22241d8
modern-project/server/_core/systemRouter.ts	709	61bb2c904da1fa08a425f8882aa3b23003bba7266ce00b2d9fcd685e5d4bffaf
modern-project/server/_core/trpc.ts	1033	95679492e0478938f9bab6e3388ba6a95d3ab3329e6ff2eb9686e638cd07d98e
modern-project/server/_core/types/cookie.d.ts	137	c2ed733d67b16ae4621164dbce09e99de0233b4a0ed05227bc35096822173c05
modern-project/server/_core/types/manusTypes.ts	1327	25753a7c11b83252cec75d6ee6b5190e76a020dde493f84fdf9038ccbd75e569
modern-project/server/_core/vite.ts	1901	957da5abe4ca740e48fedf9cd3c26ce1c9eca473ed50d7e7588f2173798f6b1b
modern-project/server/_core/voiceTranscription.ts	8107	c53b328b12e54adfacbc632e668c2b58b9954547ce9d3313907096c8b2db330c
modern-project/server/db.ts	2511	16cff90aae436a580326ab9ad143cd9979dc627a4570d2eb225124739ab983a1
modern-project/server/routers.ts	980	9ba9b6c1b21ae6854e2c32c95e3718a0e7cfe472220382932bf9194adb5d7fc2
modern-project/server/storage.ts	2932	3188209fe6395442c8e87c7d3d587a1710c8334f048d2cbb688d679b4c43c71f
modern-project/shared/_core/errors.ts	601	52bee7d152045eaa009083e26a4cbc21d413c80b0403a23c4b5572141dec942a
modern-project/shared/const.ts	275	11da03d221aa253356704b97fcd8ffb90975a34446dda1f3c50b528ec191583d
modern-project/shared/types.ts	158	959aeb30b032e203677e278922e97988b7cbcb56485694458298859af5589974
modern-project/todo.md	81123	52c5a36bedba39101a8cca875d5e8e43810c5ca70c1de62a5251e39788d8440f
modern-project/tsconfig.json	657	4bea0e0003e3c943f455346abc4854d1666d604adbaa6aa8eda11f94fb8f1396
modern-project/vite.config.ts	1235	f19fb18a4c66066b56a641664f098b5d266bf98d542506d152868f6412907185
modern-project/vitest.config.ts	250	e17d0d47292f1f2a50fb97527c80fa88d154e0fa494b3f8f2562af09d4dc14fd
source/expanded/legacy-root/-.htaccess	215	334f49dcf44d4ac7dc0de4f297964b07f116840767af65c2b136e86591059f23
source/expanded/legacy-root/adm/area123-automacao-cron-config.php	8779	1e9401f41decc2a70ff7667e47dae8ceb85c29826798404882c3a3c266757b47
source/expanded/legacy-root/adm/area123-automacao-cron-ver.php	749	357a6211db9480e04d82949b7896cde3d5de1ffc272cac92e3a030b0af59fef6
source/expanded/legacy-root/adm/area123-automacao-cron.php	5955	f381be47ecf87e8e1a4cee7b7cc22182925a8a1df15076699efa33b0da429cb9
source/expanded/legacy-root/adm/area123-notificacao.php	8793	72e98e8df9e5d8bff26662725faf574d52e2948af78869c591d1aa8ebf0405fc
source/expanded/legacy-root/adm/area123_admin_adicionar.php	9407	1c2ffdb76d39d2462021685c93e35c5f32b4e85db0981018d9ead021245a13eb
source/expanded/legacy-root/adm/area123_admin_editar.php	12369	d72e337a79cd990d3391ba70a2495a79d7bc935377f2f71d2467e1857e0118d9
source/expanded/legacy-root/adm/area123_admin_excluir.php	1449	544a22181a36299109ccf2a0b5e00014451ddd3ef96552530f713ba411c5cc59
source/expanded/legacy-root/adm/area123_admin_listar.php	1805	8ae4f8a841abaccc289783160ff03e7b6cce92cb7aac2760c9e956c95073bd70
source/expanded/legacy-root/adm/area123_arquivos_adm.php	9033	77ddd3732decded610581bdf1344a963eb1b6d3af0e079106bbdc294e7e67300
source/expanded/legacy-root/adm/area123_arquivos_clientes.php	2069	ab87ceb08a74457501bf0aa13f350a3372aed5d31d6dd64f8625e6df9a36eb0b
source/expanded/legacy-root/adm/area123_backup_mysql.php	2597	054cc722ef6aa0d00c684942b081d018df571ff8a9b93219916a7f8fcb5ea5ca
source/expanded/legacy-root/adm/area123_bugs.php	6551	5230ef53aa78482a218d10c5acebe43a7f6acdd9ee2aa0100bda722d1224d662
source/expanded/legacy-root/adm/area123_clientes_cpf.php	12289	2de9c11de37bcc40bee0040c5e713560efe06346b6f5e9fd1f40bd159e85e011
source/expanded/legacy-root/adm/area123_clientes_relatorio.php	11831	3d533d225677b60c96dd5388a356f19e03e3f013a369d8740a43b2839474a346
source/expanded/legacy-root/adm/area123_config123.php	737	044811b94f6f779885176756ff1de9939ff0d71209e712567bafbe48ba57af56
source/expanded/legacy-root/adm/area123_configuracoes.php	26167	74caf05d38b94f90c551092687a0a4518b5120727a391873833225f46bbbed0a
source/expanded/legacy-root/adm/area123_documentos_baixar.php	3237	fca8baf9bd317ba8f3f2327ce9e27d3b951ee7e376c8e13684ba13e484cb42f4
source/expanded/legacy-root/adm/area123_documentos_gerencia.php	9095	45f681f652fc50cf07c50112962f1bc0b1867a129b51c7c8d25e974ba8b5fc58
source/expanded/legacy-root/adm/area123_documentos_gerencia_baixar.php	3319	261b5c89ef56f117ac1afc04247242b5335879e443b41f2b1892f723b68a55d9
source/expanded/legacy-root/adm/area123_email.php	6407	bc590cb4352648e60c1186a4aa72222607a639e0253f038306c4858d959d299b
source/expanded/legacy-root/adm/area123_estatisticas.php	7465	2c7d0ecbacc78680ed111ab59e709a11cf23016f7d2d4e1b68f58fd8d4f8e7ec
source/expanded/legacy-root/adm/area123_execute_db_backup.php	2107	95e38dc75f7bc9cd124ca5b8a87b131f3ee1a7e7c8ce69087a61d39373caba0a
source/expanded/legacy-root/adm/area123_ftp.php	268313	b0a80075febdd38f5ae6618ee258da593a00651fe792672147f5872665c4fad3
source/expanded/legacy-root/adm/area123_ftp_br.php	24287	1fed3c280f8b4261206bb6acb39727214a00d6249211e789952ff92b27a2af9a
source/expanded/legacy-root/adm/area123_funcao.php	27221	b32efd05af7014c2f4b75047830e2a80397bcbfd2e4ffc83f5f7bf8277c10f7b
source/expanded/legacy-root/adm/area123_guia.php	3879	33cbc5de7436292ba7337a7723714b9161a02aa5b23ba7ee4d69ee43dc9b1f9a
source/expanded/legacy-root/adm/area123_idiomas_OFF.php	16465	e46230cfcb811f02810a9dc1d9bf7b2ef256220ac12d001f97172d9d4c52163d
source/expanded/legacy-root/adm/area123_idiomas_editar.php	6107	c652b5b3f7eec51d3e6e306a58126d70dd1e162b5e7cfedfefce0c16f199917b
source/expanded/legacy-root/adm/area123_idiomas_inc.php	2837	209acc69ece1039becce53adf8e9328bf3dccabad7801a8f9d885db30cb0d192
source/expanded/legacy-root/adm/area123_inc.php	25973	f68c120a157e1797a3512dd34644367eda968d3ee15db6c81b13ec47da066d72
source/expanded/legacy-root/adm/area123_intro.php	5841	7743dc82d56c62b9a5dceb448c84e9484a67f76bdb586d23dac8a66ed3f66d24
source/expanded/legacy-root/adm/area123_key.php	911	b175f41b51f53f0faa19ab9a0d2db392071a173144bfb1f50ee7037423a75e6d
source/expanded/legacy-root/adm/area123_layout - Copy.php	59263	794487cf0c6f5d099d7eb2295efe38e0c0528e0b751e0e32e9f16171755606e3
source/expanded/legacy-root/adm/area123_layout.php	91335	3c8ec569e4793ad95f7b01136e2dc6aa7bf18eb227ce9195fa0810e8e6f27d0e
source/expanded/legacy-root/adm/area123_layout_editor.php	24709	66222c6abc949520e413cfb3312a7eda068bf6f40bd42ff871b2a9e93863cc0e
source/expanded/legacy-root/adm/area123_login.php	15717	9e5983abc7f0c232de7a8b51ea11c50b0a355b6776d8b742ada79254bc2af136
source/expanded/legacy-root/adm/area123_manutencao.php	8595	dc2ecd622d9f9cce80929ede92cb427fb0d60de0885cfc895585eef3aab9710e
source/expanded/legacy-root/adm/area123_menu.php	41041	1182e380aee4aa9ff0f07691c7f3dd0d4f5761e92b73d221ff2bf462b547de20
source/expanded/legacy-root/adm/area123_menu_gerencia.php	31209	96e48f978090dbd69629cb86bdd3055a26fc7a7655d3535f3f72905d79d2b755
source/expanded/legacy-root/adm/area123_menu_personal.htm	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/expanded/legacy-root/adm/area123_menu_principal.php	5855	8fd9463112052826b8906765ca32f035fa900d62a3ae6b2c6756e275dd2091e7
source/expanded/legacy-root/adm/area123_msg_variaveis.php	3445	93c1e561c473c0fe34ea86eab1d4bbf1cb9593b3e8fac974e5e0d34cbc1b02ed
source/expanded/legacy-root/adm/area123_mysql_backup.class.php	11107	f278f4d45e1b1b69b9d5b85d4853d2fc520808d297969a1f7b178b0f0e467d21
source/expanded/legacy-root/adm/area123_phpminiadmin.php	64137	857e658374cf6039b7872bd7da96b1d688a7a09e2f4ca815111c18f20caf85eb
source/expanded/legacy-root/adm/area123_sair.php	1739	2c7a58b28e4144ce08f27120aea87b34bae07dea9f88bf7c2c87576607371ef1
source/expanded/legacy-root/adm/area123_sistema.php	10231	efc611cf6775d71e93de341765f08ac26b7aa3763084dbfe9a01f838c9cfc107
source/expanded/legacy-root/adm/area123_sql.php	3603	c89081ae1362c892e97bea0f07fca77768791b73cbd849285da0132bd169d3fa
source/expanded/legacy-root/adm/area123_sql2.php	4117	580f3c2b2f52f733a25a67ec9d746c9525ef718c9b9daecf27e4fab5c5264017
source/expanded/legacy-root/adm/area123_sugestao.php	783	b656bccee3801e4b5b1c73a2def1b21ee32b2d105dac925b8b7bec79ae411a71
source/expanded/legacy-root/adm/area123_suporte123_depto.php	17551	5500a3245b9352a54699930509b5dccf2d2080a4d0ef8eea2c39a5a1a3ec3b7b
source/expanded/legacy-root/adm/area123_suporte123_menu.php	1505	afcf11da92b736fcd1b7958a057f2df77c5258712569ab4c0b877c3a6af9a583
source/expanded/legacy-root/adm/area123_suporte123_msg.php	18145	3c12695cedd07cb94b614cf3aeaba9da27667cff5410d1006de0fafc515a3bb9
source/expanded/legacy-root/adm/area123_ver.php	18617	9d925e64995a4c08743c5aa49015e053a686631efb791ff76f730dec4ee3e20b
source/expanded/legacy-root/adm/area123_versao.php	737	1fb8bf121d069485a3d7e09b90d1959a12243dad5bf22ffc5fd9c7d433b6b5c9
source/expanded/legacy-root/adm/area123_zerar_tudo.php	8223	f5430abbaaddb2fb4e9cec39ed6e5d369a4ed43873463fe5c9470fded3c58759
source/expanded/legacy-root/adm/banners_adicionar.php	29743	e55d4939a93b9eb45bf12ff698ed10570e364e6632691254e51672ddcceea035
